,url
0,https://www.cardekho.com/used-car-details/used-Maruti-S-Cross-2017-2020-Alpha-DDiS-200-SH-cars-Ahmedabad_3634EF834C2D8CD813E81BCEAB5858CB.htm
1,https://www.cardekho.com/used-car-details/used-Hyundai-i20-2010-2012-1.4-CRDi-Sportz-cars-Ahmedabad_87097B650F475D0CE7D7E2FF6A5AD271.htm
2,https://www.cardekho.com/used-car-details/used-Toyota-Etios-2010-2012-GD-cars-Ahmedabad_FB554632F956B0B06AA8420AB88E436E.htm
3,https://www.cardekho.com/used-car-details/used-Chevrolet-Beat-Diesel-LT-cars-Ahmedabad_9C087EEF74FFF97B8075414F01EE1B65.htm
4,https://www.cardekho.com/used-car-details/used-Maruti-Swift-2014-2021-LDI-BSIV-cars-Ahmedabad_66B9A848DFA6026D35D55D5C61BEB45B.htm
5,https://www.cardekho.com/used-car-details/used-Mahindra-Xylo-2009-2011-E8-cars-Ahmedabad_2CFEB607D7845A90BF6CAEFDFF221B69.htm
6,https://www.cardekho.com/used-car-details/used-Maruti-Vitara-Brezza-2016-2020-VDi-Option-cars-Ahmedabad_17DE85EDD8EFB17217B2E7459083D850.htm
7,https://www.cardekho.com/used-car-details/used-Maruti-Ertiga-SHVS-VDI-cars-Ahmedabad_3EE5D544BEB7A25F452B5771CDA1D05E.htm
8,https://www.cardekho.com/used-car-details/used-Hyundai-Santa-Fe-2WD-AT-cars-Ahmedabad_E6B00A7ABA53555603D51565FB72BC50.htm
9,https://www.cardekho.com/used-car-details/used-Kia-Seltos-HTX-Plus-AT-D-cars-Ahmedabad_F16DE596FE6793DB4C2FC0566F073EBF.htm
10,https://www.cardekho.com/used-car-details/used-Maruti-Vitara-Brezza-2016-2020-ZDi-Plus-cars-Ahmedabad_409F1463BC371B25E4ADD0C8BAC5B233.htm
11,https://www.cardekho.com/used-car-details/used-Ford-Figo-2010-2012-Diesel-ZXI-cars-Ahmedabad_918BB5335564D4F7EBE5391FE94844A0.htm
12,https://www.cardekho.com/used-car-details/used-Hyundai-Verna-2017-2020-VTVT-1.6-AT-SX-Plus-cars-Ahmedabad_28D754C438C0AB1EA980F2E45611BFE6.htm
13,https://www.cardekho.com/used-car-details/used-Maruti-Swift-2011-2014-VDI-cars-Ahmedabad_39EE3519C763E280D1946BE61BF43D2E.htm
14,https://www.cardekho.com/used-car-details/used-Nissan-Micra-2012-2017-XV-CVT-cars-Ahmedabad_CDE99E6F715F8E03782F614AB50EBE3F.htm
15,https://www.cardekho.com/used-car-details/used-Hyundai-Grand-i10-1.2-CRDi-Magna-cars-Ahmedabad_14CA3978DAB0DE3D44711058BC8AEE3F.htm
16,https://www.cardekho.com/used-car-details/used-Maruti-Eeco-5-Seater-AC-BSIV-cars-Ahmedabad_2C5B7BFC517CFAC5F46DCE77A1FA1A40.htm
17,https://www.cardekho.com/used-car-details/used-Maruti-Swift-2014-2021-VDI-cars-Ahmedabad_31F73F7895419377ABD230AFF7620A3B.htm
18,https://www.cardekho.com/used-car-details/used-Hyundai-Creta-2015-2020-1.4-E-Plus-cars-Ahmedabad_1B30C19EB5421C3ABB785BC77DC24EB9.htm
19,https://www.cardekho.com/used-car-details/used-Hyundai-Creta-2015-2020-1.6-CRDi-AT-SX-Plus-cars-Ahmedabad_451A9CC028DEAFBEF9A083E7FF8AA6D4.htm
20,https://www.cardekho.com/used-car-details/used-Tata-Tiago-2016-2019-1.2-Revotron-XT-cars-Ahmedabad_F5E1526C1F240B913F7573F4F7761951.htm
21,https://www.cardekho.com/used-car-details/used-Nissan-Evalia-XL-cars-Ahmedabad_2C636BF091392955E3B4003AC032729D.htm
22,https://www.cardekho.com/used-car-details/used-Maruti-Alto-LXi-cars-Ahmedabad_90BAB12A7D5DA8EAF486E8A78061679F.htm
23,https://www.cardekho.com/used-car-details/used-Hyundai-Elantra-2012-2015-CRDi-SX-AT-cars-Ahmedabad_59CE717252892F5BB302CE85F85EF7CA.htm
24,https://www.cardekho.com/used-car-details/used-Hyundai-Grand-i10-2016-2017-Asta-Option-AT-cars-Ahmedabad_94637B194A1F25AC379B01D767CE8C5F.htm
25,https://www.cardekho.com/used-car-details/used-Hyundai-Elite-i20-2014-2015-Sportz-1.4-CRDi-cars-Ahmedabad_ADBC811C500AA400950F49E44078417B.htm
26,https://www.cardekho.com/used-car-details/used-Ford-Ecosport-2015-2021-1.5-TDCi-Titanium-Plus-BSIV-cars-Ahmedabad_ABBC13FB456D205456367848B7C6E4D1.htm
27,https://www.cardekho.com/used-car-details/used-Honda-Mobilio-S-i-DTEC-cars-Ahmedabad_762B26A4682624B5EC86CCD6F7F10BE8.htm
28,https://www.cardekho.com/used-car-details/used-Mercedes-Benz-E-Class-2017-2021-E-350d-cars-Ahmedabad_D9D1AD032A8FA7C6D77820B368FE5943.htm
29,https://www.cardekho.com/used-car-details/used-Mercedes-Benz-E-Class-2017-2021-E-350d-cars-Ahmedabad_D9D1AD032A8FA7C6D77820B368FE5943.htm
30,https://www.cardekho.com/used-car-details/used-Toyota-Innova-Crysta-2016-2020-2.8-GX-AT-BSIV-cars-Ahmedabad_768A8EECFC2A06E8C2169592DF7B8FA4.htm
31,https://www.cardekho.com/used-car-details/used-Hyundai-Verna-2017-2020-VTVT-1.6-SX-Option-cars-Ahmedabad_1C6BF069476278458C5CB9046F305A05.htm
32,https://www.cardekho.com/used-car-details/used-Hyundai-i20-2015-2017-Magna-1.4-CRDi-cars-Ahmedabad_027E7498D184E5C1DEE17CA9A894405E.htm
33,https://www.cardekho.com/used-car-details/used-Ford-Ecosport-2015-2021-1.5-Diesel-Titanium-BSIV-cars-Ahmedabad_C08D7B38876413147DA2DBEAFB4924CE.htm
34,https://www.cardekho.com/used-car-details/used-Hyundai-Creta-2015-2020-1.6-CRDi-SX-Option-cars-Ahmedabad_4EEE039A4BAF96D1E9B1717111ED881D.htm
35,https://www.cardekho.com/used-car-details/used-Honda-Brio-2011-2013-S-MT-cars-Ahmedabad_14C627852C4C515752217E54DE0009A5.htm
36,https://www.cardekho.com/used-car-details/used-Honda-City-2015-2017-i-DTec-V-cars-Ahmedabad_38636C3F1A29C827D2048CAFD5724982.htm
37,https://www.cardekho.com/used-car-details/used-Audi-A4-2014-2016-2.0-TDI-177-Bhp-Premium-Plus-cars-Ahmedabad_819DB19AD9F503BE9E5B583DEAA8B646.htm
38,https://www.cardekho.com/used-car-details/used-Maruti-Swift-2011-2014-ZDi-cars-Ahmedabad_20F5994DE54546003C1BE63FC0FEDE4D.htm
39,https://www.cardekho.com/used-car-details/used-Hyundai-Grand-i10-1.2-CRDi-Asta-cars-Ahmedabad_387404168901508C427EDCDE112E7D30.htm
40,https://www.cardekho.com/used-car-details/used-Hyundai-Getz-Prime-1.1-GVS-cars-Ahmedabad_0145C222ABABC70F548057B8AB5469E2.htm
41,https://www.cardekho.com/used-car-details/used-Maruti-Swift-2004-2011-Lxi-BSIII-cars-Ahmedabad_899D31A1D852D6232015F6985821532D.htm
42,https://www.cardekho.com/used-car-details/used-Mahindra-XUV500-W6-1.99-mHawk-cars-Ahmedabad_724514578F28F07D64600837A4768DAE.htm
43,https://www.cardekho.com/used-car-details/used-Hyundai-Grand-i10-2013-2016-Sportz-cars-Ahmedabad_05019EE87E1640C0C74EBBFE8F1B00EE.htm
44,https://www.cardekho.com/used-car-details/used-Tata-Harrier-XZA-Plus-AT-cars-Ahmedabad_68FB861DF8DB7F9D4647CBCC8FB555B3.htm
45,https://www.cardekho.com/used-car-details/used-Mercedes-Benz-S-Class-2005-2013-S-350-CDI-cars-Ahmedabad_95E66A365A0C28E39E3F10C75B592C66.htm
46,https://www.cardekho.com/used-car-details/used-Mercedes-Benz-E-Class-2015-2017-E250-CDI-Avantgarde-cars-Ahmedabad_FDDFB1F97A51391C609E225C53CB9D29.htm
47,https://www.cardekho.com/used-car-details/used-Maruti-Wagon-R-2006-2010-LXI-Minor-cars-Ahmedabad_27A163DF14545F65DC9ECF2FA3F99BC4.htm
48,https://www.cardekho.com/used-car-details/used-Maruti-Dzire-2017-2020-AMT-ZDI-Plus-cars-Ahmedabad_0C342F4AD0D0305771604649E97796DD.htm
49,https://www.cardekho.com/used-car-details/used-Honda-City-2003-2005-1.5-GXI-cars-Ahmedabad_688A0FA92184785A958BED973D1C517F.htm
50,https://www.cardekho.com/used-car-details/used-Maruti-SX4-S-Cross-2015-2017-DDiS-200-Delta-cars-Ahmedabad_3E76980DBA6039754436A019CD307E21.htm
51,https://www.cardekho.com/used-car-details/used-Audi-Q3-2012-2015-35-TDI-Quattro-Premium-cars-Ahmedabad_FDF0503170DE326B282521734576224D.htm
52,https://www.cardekho.com/used-car-details/used-Ford-Endeavour-2015-2020-2.2-Titanium-AT-4X2-Sunroof-cars-Ahmedabad_84D5E8021AF8C226B25B21CD01483807.htm
53,https://www.cardekho.com/used-car-details/used-Volkswagen-Jetta-2.0L-TDI-Comfortline-cars-Ahmedabad_9B56F5D3D8CC1F46841F7B7C0F59B4C7.htm
54,https://www.cardekho.com/used-car-details/used-Ford-Endeavour-2015-2020-Titanium-4X2-cars-Ahmedabad_EEFF98003018E715F23C84BA9C77B38E.htm
55,https://www.cardekho.com/used-car-details/used-Honda-City-V-CVT-cars-Ahmedabad_3C5A9EA7072D281FABE92A5C34749C87.htm
56,https://www.cardekho.com/used-car-details/used-Ford-Ecosport-2015-2021-1.5-Diesel-Ambiente-BSIV-cars-Ahmedabad_608D8237987FF0B947F3704559296C03.htm
57,https://www.cardekho.com/used-car-details/used-Toyota-Etios-2010-2012-VD-cars-Ahmedabad_A5113D561D1F2747276B7B836E33F854.htm
58,https://www.cardekho.com/used-car-details/used-Volkswagen-Polo-2015-2019-1.0-MPI-Highline-Plus-cars-Ahmedabad_8BB8AC06C7B1C37C0CF38A5540AC1E30.htm
59,https://www.cardekho.com/used-car-details/used-Maruti-Wagon-R-2010-2012-VXI-BS-IV-with-ABS-cars-Ahmedabad_4A899B547388252E86849A0B1878E7BC.htm
60,https://www.cardekho.com/used-car-details/used-Toyota-Innova-2.5-G-(Diesel)-8-Seater-cars-Ahmedabad_B8D9BB9F3F3C5FD93BB621A51CF24ACF.htm
61,https://www.cardekho.com/used-car-details/used-Renault-Duster-2012-2015-110PS-Diesel-RxL-cars-Ahmedabad_4C64BC3DA325D3FEB05962BF5C26A5B3.htm
62,https://www.cardekho.com/used-car-details/used-Volkswagen-Vento-2010-2013-Diesel-Comfortline-cars-Ahmedabad_9A81D2F8AD3757C16B00F94D496306CF.htm
63,https://www.cardekho.com/used-car-details/used-Toyota-Fortuner-2009-2011-3.0-Diesel-cars-Ahmedabad_85A91EA7747989931073AB404838E4E7.htm
64,https://www.cardekho.com/used-car-details/used-Maruti-Eeco-5-Seater-AC-cars-Ahmedabad_63D4B7FC459842607338030E60AD262D.htm
65,https://www.cardekho.com/used-car-details/used-Honda-BR-V-i-DTEC-S-MT-cars-Ahmedabad_1823FAD89F8E854237590C96F4C21043.htm
66,https://www.cardekho.com/used-car-details/used-Maruti-Wagon-R-VXI-AMT-cars-Ahmedabad_054E25502D358F3285450B97E0ECB204.htm
67,https://www.cardekho.com/used-car-details/used-Honda-City-2017-2020-i-VTEC-CVT-V-cars-Ahmedabad_BF68596AC45B96E1410C7B4557DC0E09.htm
68,https://www.cardekho.com/used-car-details/used-Honda-Jazz-2018-2020-VX-CVT-cars-Ahmedabad_09276451D611CA4766BF35CADB08FEAD.htm
69,https://www.cardekho.com/used-car-details/used-Volkswagen-Vento-2010-2013-Diesel-Highline-cars-Ahmedabad_0573FCE9CD14573FF3F8F60900BD07F0.htm
70,https://www.cardekho.com/used-car-details/used-Hyundai-Verna-2017-2020-CRDi-1.6-SX-cars-Ahmedabad_BBBA49428E1A72343404FF3C33DA2056.htm
71,https://www.cardekho.com/used-car-details/used-Maruti-Wagon-R-LXI-cars-Ahmedabad_99191E2434AFB4C09F0A9B07345FBF55.htm
72,https://www.cardekho.com/used-car-details/used-Ford-Ecosport-2015-2021-1.5-TDCi-Titanium-BSIV-cars-Ahmedabad_DF8933635C86F3761C796F5F22969E3F.htm
73,https://www.cardekho.com/used-car-details/used-Hyundai-Verna-2011-2014-1.6-SX-CRDi-(O)-cars-Ahmedabad_C9211BAD87F507B26213438B1D97640F.htm
74,https://www.cardekho.com/used-car-details/used-Datsun-redi-GO-2016-2020-AMT-1.0-T-Option-cars-Ahmedabad_A595060C1920F5C36F152FE6985DC3CD.htm
75,https://www.cardekho.com/used-car-details/used-Mahindra-XUV500-W6-2WD-cars-Ahmedabad_6C7DCDC965977D028EF588B5AE94C301.htm
76,https://www.cardekho.com/used-car-details/used-Honda-City-2015-2017-i-VTEC-CVT-VX-cars-Ahmedabad_DA7E268E59375E92A6CF99D6D651EA1F.htm
77,https://www.cardekho.com/used-car-details/used-Ford-Ecosport-2015-2021-1.5-Diesel-Titanium-BSIV-cars-Ahmedabad_F41FDA8E7525F1430C610C5C56A48858.htm
78,https://www.cardekho.com/used-car-details/used-Hyundai-EON-Sportz-cars-Ahmedabad_16D462C6DA0D47EF608E5F39A041200E.htm
79,https://www.cardekho.com/used-car-details/used-BMW-3-Series-2015-2019-320d-Luxury-Line-cars-Ahmedabad_A5EECDED48DD4C1B4DFD666D42A9382D.htm
80,https://www.cardekho.com/used-car-details/used-Jaguar-XF-2.2-Litre-Luxury-cars-Ahmedabad_0C385131493F82859D94BC29CF336DE8.htm
81,https://www.cardekho.com/used-car-details/used-Hyundai-i10-2007-2010-Sportz-1.2-cars-Ahmedabad_3C6C5B4D42FBE41F1E09523FCF3ACFD8.htm
82,https://www.cardekho.com/used-car-details/used-Maruti-Swift-Dzire-2011-2014-VDI-cars-Ahmedabad_AED456A1067ED06341DE5B30465431DA.htm
83,https://www.cardekho.com/used-car-details/used-Maruti-SX4-S-Cross-2015-2017-DDiS-200-Alpha-cars-Ahmedabad_73211655FB17E36016A4754612B3B245.htm
84,https://www.cardekho.com/used-car-details/used-Hyundai-Grand-i10-Sportz-cars-Ahmedabad_779C53F07382460F62B67DFC8E7C19A1.htm
