,Fuel,KMs Driven,Engine,Seats,Make Year,Transmission,RTO,Mileage,No Of Owner(s),name,price
0,Diesel,"86,698 kms",1248 CC,5,2017,Manual,GJ01,25.1 kmpl,First Owner,Maruti S-Cross 2017-2020 Alpha DDiS 200 SH,Rs.6.6 Lakh*
1,Diesel,"1,45,814 kms",1396 CC,5,2012,Manual,GJ05,23.0 kmpl,First Owner,Hyundai i20 1.4 CRDi Sportz,Rs.2.36 Lakh*
2,Diesel,"98,070 kms",1364 CC,5,2013,Manual,GJ01,23.59 kmpl,First Owner,Toyota Etios GD,Rs.3.52 Lakh*
3,Diesel,"65,182 kms",936 CC,5,2016,Manual,GJ01,25.44 kmpl,Second Owner,Chevrolet Beat Diesel LT,Rs.1.74 Lakh*
4,Diesel,"1,00,821 kms",1248 CC,5,2014,Manual,GJ27,25.2 kmpl,First Owner,Maruti Swift LDI BSIV,Rs.3.04 Lakh*
5,Diesel,"1,61,779 kms",2498 CC,8,2011,Manual,GJ02,14.0 kmpl,First Owner,Mahindra Xylo E8,Rs.1.41 Lakh*
6,Diesel,"55,900 kms",1248 CC,5,2018,Manual,GJ01,24.3 kmpl,First Owner,Maruti Vitara Brezza VDi Option,Rs.8.15 Lakh*
7,Diesel,"42,000 kms",1248 CC,7,2016,Manual,GJ01,24.52 kmpl,First Owner,Maruti Ertiga SHVS VDI,Rs.7.4 Lakh*
8,Diesel,"78,000 kms",2199 CC,7,2014,Automatic,GJ01,13.01 kmpl,First Owner,Hyundai Santa Fe 2WD AT,Rs.12.51 Lakh*
9,Diesel,"35,000 kms",1493 CC,5,2019,Automatic,GJ01,17.8 kmpl,First Owner,Kia Seltos HTX Plus AT D,Rs.15.75 Lakh*
10,Diesel,"45,000 kms",1248 CC,5,2016,Manual,GJ01,24.3 kmpl,First Owner,Maruti Vitara Brezza ZDi Plus,Rs.7.5 Lakh*
11,Diesel,"67,000 kms",1399 CC,5,2013,Manual,GJ18,20.0 kmpl,First Owner,Ford Figo Diesel ZXI,Rs.2.2 Lakh*
12,Petrol,"11,900 kms",1591 CC,5,2019,Automatic,GJ06,17.0 kmpl,First Owner,Hyundai Verna VTVT 1.6 AT SX Plus,Rs.11.35 Lakh*
13,Diesel,"74,000 kms",1248 CC,5,2013,Manual,GJ01,22.9 kmpl,First Owner,Maruti Swift VDI,Rs.4.15 Lakh*
14,Petrol,"77,000 kms",1198 CC,5,2014,Automatic,GJ27,19.34 kmpl,Second Owner,Nissan Micra XV CVT,Rs.3.5 Lakh*
15,Diesel,"41,000 kms",1186 CC,5,2018,Manual,GJ02,24.0 kmpl,First Owner,Hyundai Grand i10 1.2 CRDi Magna,Rs.5.15 Lakh*
16,Petrol,"87,000 kms",1196 CC,5,2017,Manual,GJ01,15.37 kmpl,First Owner,Maruti Eeco 5 Seater AC BSIV,Rs.4.15 Lakh*
17,Diesel,"82,486 kms",1248 CC,5,2015,Manual,GJ18,28.4 kmpl,First Owner,Maruti Swift VDI,Rs.4.9 Lakh*
18,Diesel,"57,000 kms",1396 CC,5,2018,Manual,GJ27,22.1 kmpl,First Owner,Hyundai Creta 1.4 E Plus,Rs.9.75 Lakh*
19,Diesel,"95,106 kms",1582 CC,5,2015,Automatic,GJ01,17.01 kmpl,First Owner,Hyundai Creta 1.6 CRDi AT SX Plus,Rs.9 Lakh*
20,Petrol,"38,000 kms",1199 CC,5,2019,Manual,GJ18,23.84 kmpl,First Owner,Tata Tiago 1.2 Revotron XT,Rs.4.9 Lakh*
